type,ctc_c,u6_bonus,ps,decile,mean,pc_aftertaxinc,metr_reform
Nonref,3000,1000,CL,95-99,3779,1.1,26.1
Nonref,3000,1000,CL,Top 1%,319,0,28.6
Nonref,3000,1000,CL,ALL,5529,6.9,7.3
Nonref,3000,1000,NO,0-10,1835,40.2,-32.4
Nonref,3000,1000,NO,20-Oct,5670,42.7,-16.7
Nonref,3000,1000,NO,20-30,6525,31.1,4
Nonref,3000,1000,NO,30-40,5990,19.5,12.4
Nonref,3000,1000,NO,40-50,5305,12.7,11.8
Nonref,3000,1000,NO,50-60,5553,9.9,8.9
Nonref,3000,1000,NO,60-70,5892,8,12.2
Nonref,3000,1000,NO,70-80,5950,6,17.5
Nonref,3000,1000,NO,80-90,5639,4.2,20.5
Nonref,3000,1000,NO,90-95,5571,2.9,21.3
Nonref,3000,1000,NO,95-99,5638,1.7,25.2
Nonref,3000,1000,NO,Top 1%,5915,0.4,28.6
Nonref,3000,1000,NO,ALL,5648,7.1,7.2
Nonref,3000,1000,PT,0-10,1832,40.1,-32.4
Nonref,3000,1000,PT,20-Oct,5670,42.7,-16.7
Nonref,3000,1000,PT,20-30,6524,31.1,4
Nonref,3000,1000,PT,30-40,5988,19.5,12.4
Nonref,3000,1000,PT,40-50,5304,12.6,11.8
Nonref,3000,1000,PT,50-60,5552,9.9,8.9
Nonref,3000,1000,PT,60-70,5851,7.9,12.8
Nonref,3000,1000,PT,70-80,5409,5.5,20.7
Nonref,3000,1000,PT,80-90,3199,2.4,24.7
Nonref,3000,1000,PT,90-95,862,0.4,22.9
Nonref,3000,1000,PT,95-99,313,0.1,25.3
Nonref,3000,1000,PT,Top 1%,195,0,28.6
Nonref,3000,1000,PT,ALL,4903,6.1,8.1
Nonref,3500,0,CL,0-10,1836,40.2,-32.4
Nonref,3500,0,CL,20-Oct,5671,42.7,-16.7
Nonref,3500,0,CL,20-30,6525,31.1,4
Nonref,3500,0,CL,30-40,5994,19.6,12.3
Nonref,3500,0,CL,40-50,5381,12.8,10.6
Nonref,3500,0,CL,50-60,5860,10.5,7.8
Nonref,3500,0,CL,60-70,6240,8.4,12.1
Nonref,3500,0,CL,70-80,6280,6.3,17.5
Nonref,3500,0,CL,80-90,5997,4.5,20.5
Nonref,3500,0,CL,90-95,5936,3.1,21.3
Nonref,3500,0,CL,95-99,4098,1.2,26.2
Nonref,3500,0,CL,Top 1%,330,0,28.6
Nonref,3500,0,CL,ALL,5690,7.1,7
Nonref,3500,0,NO,0-10,1836,40.2,-32.4
Nonref,3500,0,NO,20-Oct,5671,42.7,-16.7
Nonref,3500,0,NO,20-30,6525,31.1,4
Nonref,3500,0,NO,30-40,5994,19.6,12.3
Nonref,3500,0,NO,40-50,5381,12.8,10.6
Nonref,3500,0,NO,50-60,5860,10.5,7.8
Nonref,3500,0,NO,60-70,6240,8.4,12.1
Nonref,3500,0,NO,70-80,6281,6.3,17.5
Nonref,3500,0,NO,80-90,5997,4.5,20.5
Nonref,3500,0,NO,90-95,5944,3.1,21.3
Nonref,3500,0,NO,95-99,6057,1.8,25.2
Nonref,3500,0,NO,Top 1%,6371,0.4,28.6
Nonref,3500,0,NO,ALL,5817,7.3,7
Nonref,3500,0,PT,0-10,1833,40.2,-32.4
Nonref,3500,0,PT,20-Oct,5670,42.7,-16.7
Nonref,3500,0,PT,20-30,6524,31.1,4
Nonref,3500,0,PT,30-40,5992,19.5,12.3
Nonref,3500,0,PT,40-50,5380,12.8,10.6
Nonref,3500,0,PT,50-60,5859,10.5,7.9
Nonref,3500,0,PT,60-70,6199,8.4,12.7
Nonref,3500,0,PT,70-80,5738,5.8,20.7
Nonref,3500,0,PT,80-90,3544,2.6,24.8
Nonref,3500,0,PT,90-95,1062,0.5,23.2
Nonref,3500,0,PT,95-99,321,0.1,25.3
Nonref,3500,0,PT,Top 1%,198,0,28.6
Nonref,3500,0,PT,ALL,5044,6.3,7.9
Nonref,3500,500,CL,0-10,1836,40.2,-32.4
Nonref,3500,500,CL,20-Oct,5671,42.7,-16.7
Nonref,3500,500,CL,20-30,6525,31.1,4
Nonref,3500,500,CL,30-40,5995,19.6,12.3
Nonref,3500,500,CL,40-50,5398,12.9,10.4
Nonref,3500,500,CL,50-60,5961,10.6,7.4
Nonref,3500,500,CL,60-70,6448,8.7,11.9
Nonref,3500,500,CL,70-80,6524,6.6,17.4
Nonref,3500,500,CL,80-90,6219,4.6,20.5
Nonref,3500,500,CL,90-95,6155,3.2,21.3
Nonref,3500,500,CL,95-99,4265,1.3,26.2
Nonref,3500,500,CL,Top 1%,340,0,28.6
Nonref,3500,500,CL,ALL,5780,7.2,7
Nonref,3500,500,NO,0-10,1837,40.2,-32.4
Nonref,3500,500,NO,20-Oct,5671,42.7,-16.7
Nonref,3500,500,NO,20-30,6525,31.1,4
Nonref,3500,500,NO,30-40,5995,19.6,12.3
Nonref,3500,500,NO,40-50,5398,12.9,10.4
Nonref,3500,500,NO,50-60,5961,10.6,7.4
Nonref,3500,500,NO,60-70,6448,8.7,11.9
Nonref,3500,500,NO,70-80,6524,6.6,17.4
Nonref,3500,500,NO,80-90,6219,4.6,20.5
Nonref,3500,500,NO,90-95,6163,3.2,21.3
Nonref,3500,500,NO,95-99,6263,1.9,25.2
Nonref,3500,500,NO,Top 1%,6587,0.4,28.6
Nonref,3500,500,NO,ALL,5910,7.4,6.9
Nonref,3500,500,PT,0-10,1833,40.2,-32.4
Nonref,3500,500,PT,20-Oct,5670,42.7,-16.7
Nonref,3500,500,PT,20-30,6524,31.1,4
Nonref,3500,500,PT,30-40,5993,19.5,12.3
Nonref,3500,500,PT,40-50,5397,12.9,10.4
Nonref,3500,500,PT,50-60,5960,10.6,7.4
Nonref,3500,500,PT,60-70,6406,8.7,12.5
Nonref,3500,500,PT,70-80,5982,6,20.7
Nonref,3500,500,PT,80-90,3763,2.8,24.8
Nonref,3500,500,PT,90-95,1175,0.6,23.3
Nonref,3500,500,PT,95-99,330,0.1,25.4
Nonref,3500,500,PT,Top 1%,202,0,28.6
Nonref,3500,500,PT,ALL,5124,6.4,7.8
Nonref,3500,1000,CL,0-10,1836,40.2,-32.4
Nonref,3500,1000,CL,20-Oct,5671,42.7,-16.7
Nonref,3500,1000,CL,20-30,6525,31.1,4
Nonref,3500,1000,CL,30-40,5995,19.6,12.3
Nonref,3500,1000,CL,40-50,5403,12.9,10.2
Nonref,3500,1000,CL,50-60,6028,10.8,6.8
Nonref,3500,1000,CL,60-70,6639,9,11.7
Nonref,3500,1000,CL,70-80,6766,6.8,17.4
Nonref,3500,1000,CL,80-90,6440,4.8,20.4
Nonref,3500,1000,CL,90-95,6373,3.3,21.3
Nonref,3500,1000,CL,95-99,4435,1.3,26.3
Nonref,3500,1000,CL,Top 1%,350,0,28.6
Nonref,3500,1000,CL,ALL,5865,7.3,6.9
Nonref,3500,1000,NO,0-10,1837,40.3,-32.4
Nonref,3500,1000,NO,20-Oct,5671,42.7,-16.7
Nonref,3500,1000,NO,20-30,6525,31.1,4
Nonref,3500,1000,NO,30-40,5995,19.6,12.3
Nonref,3500,1000,NO,40-50,5403,12.9,10.2
Nonref,3500,1000,NO,50-60,6028,10.8,6.8
Nonref,3500,1000,NO,60-70,6639,9,11.7
Nonref,3500,1000,NO,70-80,6767,6.8,17.4
Nonref,3500,1000,NO,80-90,6441,4.8,20.4
Nonref,3500,1000,NO,90-95,6381,3.3,21.3
Nonref,3500,1000,NO,95-99,6469,1.9,25.2
Nonref,3500,1000,NO,Top 1%,6804,0.5,28.6
Nonref,3500,1000,NO,ALL,5998,7.5,6.8
Nonref,3500,1000,PT,0-10,1833,40.2,-32.4
Nonref,3500,1000,PT,20-Oct,5670,42.7,-16.7
Nonref,3500,1000,PT,20-30,6524,31.1,4
Nonref,3500,1000,PT,30-40,5993,19.5,12.3
Nonref,3500,1000,PT,40-50,5401,12.9,10.2
Nonref,3500,1000,PT,50-60,6027,10.8,6.9
Nonref,3500,1000,PT,60-70,6598,8.9,12.3
Nonref,3500,1000,PT,70-80,6226,6.3,20.6
Nonref,3500,1000,PT,80-90,3983,3,24.8
Nonref,3500,1000,PT,90-95,1316,0.7,23.5
Nonref,3500,1000,PT,95-99,346,0.1,25.4
Nonref,3500,1000,PT,Top 1%,206,0,28.6
Nonref,3500,1000,PT,ALL,5199,6.5,7.7
Refund,2000,0,CL,0-10,4613,101.1,-24.2
Refund,2000,0,CL,20-Oct,7361,55.4,-8.7
Refund,2000,0,CL,20-30,7494,35.7,12.2
Refund,2000,0,CL,30-40,6063,19.8,20.8
Refund,2000,0,CL,40-50,4392,10.5,19.2
Refund,2000,0,CL,50-60,3801,6.8,11.3
Refund,2000,0,CL,60-70,3877,5.2,12.6
Refund,2000,0,CL,70-80,3821,3.9,17.6
Refund,2000,0,CL,80-90,3587,2.7,20.5
Refund,2000,0,CL,90-95,3519,1.8,21.3
Refund,2000,0,CL,95-99,2236,0.7,25.8
Refund,2000,0,CL,Top 1%,247,0,28.6
Refund,2000,0,CL,ALL,5047,6.3,11.8
Refund,2000,0,NO,0-10,4613,101.1,-24.2
Refund,2000,0,NO,20-Oct,7361,55.4,-8.7
Refund,2000,0,NO,20-30,7495,35.7,12.2
Refund,2000,0,NO,30-40,6063,19.8,20.8
Refund,2000,0,NO,40-50,4392,10.5,19.2
Refund,2000,0,NO,50-60,3801,6.8,11.3
Refund,2000,0,NO,60-70,3877,5.2,12.6
Refund,2000,0,NO,70-80,3822,3.9,17.6
Refund,2000,0,NO,80-90,3588,2.7,20.5
Refund,2000,0,NO,90-95,3526,1.8,21.3
Refund,2000,0,NO,95-99,3563,1.1,25.2
Refund,2000,0,NO,Top 1%,3708,0.3,28.6
Refund,2000,0,NO,ALL,5127,6.4,11.8
Refund,2000,0,PT,0-10,4610,101,-24.2
Refund,2000,0,PT,20-Oct,7360,55.4,-8.7
Refund,2000,0,PT,20-30,7494,35.7,12.2
Refund,2000,0,PT,30-40,6061,19.8,20.8
Refund,2000,0,PT,40-50,4390,10.5,19.2
Refund,2000,0,PT,50-60,3797,6.8,11.3
Refund,2000,0,PT,60-70,3810,5.2,13.2
Refund,2000,0,PT,70-80,3189,3.2,20.8
Refund,2000,0,PT,80-90,1307,1,23.5
Refund,2000,0,PT,90-95,331,0.2,21.5
Refund,2000,0,PT,95-99,261,0.1,25.3
Refund,2000,0,PT,Top 1%,174,0,28.6
Refund,2000,0,PT,ALL,4545,5.7,12.5
Refund,2000,500,CL,0-10,4889,107.1,-24.2
Refund,2000,500,CL,20-Oct,7603,57.2,-8.7
Refund,2000,500,CL,20-30,7739,36.9,12.2
Refund,2000,500,CL,30-40,6300,20.5,20.8
Refund,2000,500,CL,40-50,4612,11,19.2
Refund,2000,500,CL,50-60,4000,7.1,11.3
Refund,2000,500,CL,60-70,4103,5.6,12.6
Refund,2000,500,CL,70-80,4069,4.1,17.6
Refund,2000,500,CL,80-90,3810,2.8,20.5
Refund,2000,500,CL,90-95,3738,1.9,21.3
Refund,2000,500,CL,95-99,2382,0.7,25.8
Refund,2000,500,CL,Top 1%,256,0,28.6
Refund,2000,500,CL,ALL,5275,6.6,11.8
Refund,2000,500,NO,0-10,4889,107.2,-24.2
Refund,2000,500,NO,20-Oct,7603,57.2,-8.7
Refund,2000,500,NO,20-30,7739,36.9,12.2
Refund,2000,500,NO,30-40,6300,20.5,20.8
Refund,2000,500,NO,40-50,4612,11,19.2
Refund,2000,500,NO,50-60,4000,7.1,11.3
Refund,2000,500,NO,60-70,4103,5.6,12.6
Refund,2000,500,NO,70-80,4069,4.1,17.6
Refund,2000,500,NO,80-90,3811,2.8,20.5
Refund,2000,500,NO,90-95,3745,1.9,21.3
Refund,2000,500,NO,95-99,3770,1.1,25.2
Refund,2000,500,NO,Top 1%,3925,0.3,28.6
Refund,2000,500,NO,ALL,5359,6.7,11.8
Refund,2000,500,PT,0-10,4886,107.1,-24.2
Refund,2000,500,PT,20-Oct,7602,57.2,-8.7
Refund,2000,500,PT,20-30,7739,36.9,12.2
Refund,2000,500,PT,30-40,6298,20.5,20.8
Refund,2000,500,PT,40-50,4611,11,19.2
Refund,2000,500,PT,50-60,3996,7.1,11.3
Refund,2000,500,PT,60-70,4036,5.5,13.2
Refund,2000,500,PT,70-80,3436,3.5,20.8
Refund,2000,500,PT,80-90,1477,1.1,23.7
Refund,2000,500,PT,90-95,349,0.2,21.6
Refund,2000,500,PT,95-99,266,0.1,25.3
Refund,2000,500,PT,Top 1%,176,0,28.6
Refund,2000,500,PT,ALL,4754,6,12.5
Refund,2000,1000,CL,0-10,5165,113.2,-24.2
Refund,2000,1000,CL,20-Oct,7845,59.1,-8.7
Refund,2000,1000,CL,20-30,7984,38,12.2
Refund,2000,1000,CL,30-40,6537,21.3,20.8
Refund,2000,1000,CL,40-50,4833,11.5,19.2
Refund,2000,1000,CL,50-60,4200,7.5,11.3
Refund,2000,1000,CL,60-70,4329,5.9,12.6
Refund,2000,1000,CL,70-80,4316,4.4,17.6
Refund,2000,1000,CL,80-90,4032,3,20.5
Refund,2000,1000,CL,90-95,3957,2,21.3
Refund,2000,1000,CL,95-99,2535,0.8,25.9
Refund,2000,1000,CL,Top 1%,266,0,28.6
Refund,2000,1000,CL,ALL,5503,6.9,11.8
Refund,2000,1000,NO,0-10,5165,113.2,-24.2
Refund,2000,1000,NO,20-Oct,7845,59.1,-8.7
Refund,2000,1000,NO,20-30,7984,38,12.2
Refund,2000,1000,NO,30-40,6537,21.3,20.8
Refund,2000,1000,NO,40-50,4833,11.5,19.2
Refund,2000,1000,NO,50-60,4200,7.5,11.3
Refund,2000,1000,NO,60-70,4329,5.9,12.6
Refund,2000,1000,NO,70-80,4317,4.4,17.6
Refund,2000,1000,NO,80-90,4034,3,20.5
Refund,2000,1000,NO,90-95,3964,2.1,21.3
Refund,2000,1000,NO,95-99,3977,1.2,25.2
Refund,2000,1000,NO,Top 1%,4142,0.3,28.6
Refund,2000,1000,NO,ALL,5591,7,11.8
Refund,2000,1000,PT,0-10,5162,113.1,-24.2
Refund,2000,1000,PT,20-Oct,7844,59.1,-8.7
Refund,2000,1000,PT,20-30,7984,38,12.2
Refund,2000,1000,PT,30-40,6536,21.3,20.8
Refund,2000,1000,PT,40-50,4831,11.5,19.2
Refund,2000,1000,PT,50-60,4196,7.5,11.3
Refund,2000,1000,PT,60-70,4262,5.8,13.2
Refund,2000,1000,PT,70-80,3683,3.7,20.8
Refund,2000,1000,PT,80-90,1674,1.2,23.8
Refund,2000,1000,PT,90-95,387,0.2,21.7
Refund,2000,1000,PT,95-99,272,0.1,25.3
Refund,2000,1000,PT,Top 1%,180,0,28.6
Refund,2000,1000,PT,ALL,4966,6.2,12.5
Refund,2500,0,CL,0-10,5399,118.3,-24.2
Refund,2500,0,CL,20-Oct,8167,61.5,-8.7
Refund,2500,0,CL,20-30,8357,39.8,12.2
Refund,2500,0,CL,30-40,6911,22.5,20.8
Refund,2500,0,CL,40-50,5213,12.4,19.2
Refund,2500,0,CL,50-60,4609,8.2,11.3
Refund,2500,0,CL,60-70,4686,6.3,12.6
Refund,2500,0,CL,70-80,4649,4.7,17.6
Refund,2500,0,CL,80-90,4393,3.3,20.5
Refund,2500,0,CL,90-95,4333,2.2,21.3
Refund,2500,0,CL,95-99,2820,0.8,25.9
Refund,2500,0,CL,Top 1%,275,0,28.6
Refund,2500,0,CL,ALL,5854,7.3,11.8
Refund,2500,0,NO,0-10,5399,118.3,-24.2
Refund,2500,0,NO,20-Oct,8167,61.5,-8.7
Refund,2500,0,NO,20-30,8357,39.8,12.2
Refund,2500,0,NO,30-40,6911,22.5,20.8
Refund,2500,0,NO,40-50,5213,12.4,19.2
Refund,2500,0,NO,50-60,4609,8.2,11.3
Refund,2500,0,NO,60-70,4686,6.3,12.6
Refund,2500,0,NO,70-80,4650,4.7,17.6
Refund,2500,0,NO,80-90,4394,3.3,20.5
Refund,2500,0,NO,90-95,4340,2.2,21.3
Refund,2500,0,NO,95-99,4396,1.3,25.2
Refund,2500,0,NO,Top 1%,4598,0.3,28.6
Refund,2500,0,NO,ALL,5951,7.5,11.8
Refund,2500,0,PT,0-10,5396,118.3,-24.2
Refund,2500,0,PT,20-Oct,8166,61.5,-8.7
Refund,2500,0,PT,20-30,8357,39.8,12.2
Refund,2500,0,PT,30-40,6909,22.5,20.8
Refund,2500,0,PT,40-50,5211,12.4,19.2
Refund,2500,0,PT,50-60,4605,8.2,11.3
Refund,2500,0,PT,60-70,4617,6.2,13.2
Refund,2500,0,PT,70-80,4014,4.1,20.8
Refund,2500,0,PT,80-90,1970,1.5,24.1
Refund,2500,0,PT,90-95,424,0.2,21.9
Refund,2500,0,PT,95-99,276,0.1,25.3
Refund,2500,0,PT,Top 1%,182,0,28.6
Refund,2500,0,PT,ALL,5286,6.6,12.6
Refund,2500,500,CL,0-10,5675,124.4,-24.2
Refund,2500,500,CL,20-Oct,8409,63.3,-8.7
Refund,2500,500,CL,20-30,8602,41,12.2
Refund,2500,500,CL,30-40,7148,23.3,20.8
Refund,2500,500,CL,40-50,5434,13,19.2
Refund,2500,500,CL,50-60,4809,8.6,11.3
Refund,2500,500,CL,60-70,4912,6.6,12.6
Refund,2500,500,CL,70-80,4897,4.9,17.6
Refund,2500,500,CL,80-90,4615,3.4,20.5
Refund,2500,500,CL,90-95,4552,2.4,21.3
Refund,2500,500,CL,95-99,2974,0.9,26
Refund,2500,500,CL,Top 1%,285,0,28.6
Refund,2500,500,CL,ALL,6083,7.6,11.8
Refund,2500,500,NO,0-10,5675,124.4,-24.2
Refund,2500,500,NO,20-Oct,8409,63.3,-8.7
Refund,2500,500,NO,20-30,8602,41,12.2
Refund,2500,500,NO,30-40,7148,23.3,20.8
Refund,2500,500,NO,40-50,5434,13,19.2
Refund,2500,500,NO,50-60,4809,8.6,11.3
Refund,2500,500,NO,60-70,4912,6.6,12.6
